;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/13/2024 11:27:30 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00FE	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0100	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0102	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0104	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0106	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0108	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x010A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x010C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x010E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0110	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0112	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0114	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0116	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0118	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x011A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x011C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x011E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0120	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0122	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0124	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0126	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0128	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x012A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x012C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x012E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0130	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0132	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0134	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0136	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0138	0x0012      	RETURN      0
; end of _Div_16x16_S
_main:
;segments.c,15 :: 		void main() {
;segments.c,16 :: 		unsigned char count = 0;
0x013A	0x6A15      	CLRF        main_count_L0 
;segments.c,19 :: 		TRISD = 0x00; // Set PORTD as output (all pins)
0x013C	0x6A95      	CLRF        TRISD 
;segments.c,20 :: 		PORTD = 0x00; // Clear PORTD
0x013E	0x6A83      	CLRF        PORTD 
;segments.c,22 :: 		while (1) {
L_main0:
;segments.c,24 :: 		PORTD = segment_map[count];
0x0140	0x0E9E      	MOVLW       _segment_map
0x0142	0x2415      	ADDWF       main_count_L0, 0 
0x0144	0x6EF6      	MOVWF       TBLPTR 
0x0146	0x0E01      	MOVLW       hi_addr(_segment_map)
0x0148	0x6EF7      	MOVWF       TBLPTR+1 
0x014A	0x0E00      	MOVLW       0
0x014C	0x22F7      	ADDWFC      TBLPTR+1, 1 
0x014E	0x0E00      	MOVLW       higher_addr(_segment_map)
0x0150	0x6EF8      	MOVWF       TBLPTR+2 
0x0152	0x0E00      	MOVLW       0
0x0154	0x22F8      	ADDWFC      TBLPTR+2, 1 
0x0156	0x0009      	TBLRD*+
0x0158	0xFF83CFF5  	MOVFF       TABLAT, PORTD
;segments.c,27 :: 		count = (count + 1) % 10;
0x015C	0x5015      	MOVF        main_count_L0, 0 
0x015E	0x0F01      	ADDLW       1
0x0160	0x6E00      	MOVWF       R0 
0x0162	0x6A01      	CLRF        R1 
0x0164	0x0E00      	MOVLW       0
0x0166	0x2201      	ADDWFC      R1, 1 
0x0168	0x0E0A      	MOVLW       10
0x016A	0x6E04      	MOVWF       R4 
0x016C	0x0E00      	MOVLW       0
0x016E	0x6E05      	MOVWF       R5 
0x0170	0xDF81      	RCALL       _Div_16x16_S
0x0172	0xF000C008  	MOVFF       R8, R0
0x0176	0xF001C009  	MOVFF       R9, R1
0x017A	0xF015C000  	MOVFF       R0, main_count_L0
;segments.c,30 :: 		Delay_ms(1000); // Adjust delay based on your clock frequency
0x017E	0x0E06      	MOVLW       6
0x0180	0x6E0B      	MOVWF       R11, 0
0x0182	0x0E13      	MOVLW       19
0x0184	0x6E0C      	MOVWF       R12, 0
0x0186	0x0EAD      	MOVLW       173
0x0188	0x6E0D      	MOVWF       R13, 0
L_main2:
0x018A	0x2E0D      	DECFSZ      R13, 1, 0
0x018C	0xD7FE      	BRA         L_main2
0x018E	0x2E0C      	DECFSZ      R12, 1, 0
0x0190	0xD7FC      	BRA         L_main2
0x0192	0x2E0B      	DECFSZ      R11, 1, 0
0x0194	0xD7FA      	BRA         L_main2
0x0196	0x0000      	NOP
0x0198	0x0000      	NOP
;segments.c,31 :: 		}
0x019A	0xD7D2      	BRA         L_main0
;segments.c,32 :: 		}
L_end_main:
0x019C	0xD7FF      	BRA         $+0
; end of _main
;segments.c,2 :: _segment_map
0x019E	0x063F ;_segment_map+0
0x01A0	0x4F5B ;_segment_map+2
0x01A2	0x6D66 ;_segment_map+4
0x01A4	0x077D ;_segment_map+6
0x01A6	0x6F7F ;_segment_map+8
; end of _segment_map
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [198]    _Div_16x16_S
0x013A     [100]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    main_count_L0
0x0F83       [1]    PORTD
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x019E      [10]    _segment_map
